"date","discharge","water level"
"1968-12-03",,2.54
"1968-12-11",,2.23
"1969-01-27",,1.62
"1969-02-05",,1.54
"1969-02-17",,1.46
"1969-02-24",,1.58
"1969-02-27",,1.55
"1969-03-07",,1.5
"1969-03-09",,1.5
"1969-03-12",,1.49
"1969-03-25",,1.49
"1969-03-26",,1.47
"1969-03-28",,1.47
"1969-04-03",,1.44
"1969-04-10",,1.39
"1969-04-15",,1.37
"1969-04-16",,1.37
"1969-04-21",,1.33
"1969-04-22",,1.78
"1969-05-30",,2.25
"1969-06-03",,2.69
"1969-06-11",,3.26
"1969-06-17",,3.28
"1969-06-24",,3.31
"1969-06-26",,3.35
"1969-06-27",,3.33
"1969-07-02",,3.34
"1969-07-07",,3.34
"1969-07-10",,3.33
"1969-07-28",,3.3
"1969-08-08",,3.3
"1969-08-12",,3.28
"1969-08-21",,3.25
"1969-09-01",,3.19
"1969-09-10",,3.14
"1969-09-18",,3.08
"1969-09-24",,3.02
"1969-09-29",,2.98
"1969-10-07",,2.9
"1969-10-16",,2.82
"1969-10-27",,2.68
"1969-11-06",,2.56
"1969-11-11",,2.53
"1969-11-17",,2.48
"1969-11-26",,2.41
"1969-12-05",,2.35
"1969-12-11",,2.29
"1969-12-16",,2.23
"1969-12-25",,2.12
"1969-12-29",,2.05
"1970-01-02",,1.97
"1970-01-08",,1.93
"1970-01-15",,1.82
"1970-01-22",,1.76
"1970-01-26",,1.71
"1970-01-27",,1.69
"1970-01-29",,1.7
"1970-02-05",,1.6
"1970-02-12",,1.53
"1970-02-27",,1.32
"1970-03-11",,1.2
"1970-03-18",,1.13
"1970-05-11",,1.05
"1970-05-12",,1.09
"1970-05-13",,1.13
"1970-05-14",,1.16
"1970-05-19",,1.35
"1970-05-20",,1.4
"1970-05-21",,1.45
"1970-05-22",,1.5
"1970-05-26",,1.68
"1970-05-27",,1.73
"1970-05-28",,1.76
"1970-05-29",,1.8
"1970-06-02",,1.94
"1970-06-03",,1.98
"1970-06-04",,2
"1970-06-05",,2.02
"1970-06-08",,2.12
"1970-06-09",,2.15
"1970-06-11",,2.2
"1970-06-15",,2.3
"1970-06-16",,2.33
"1970-06-18",,2.36
"1970-06-22",,2.42
"1970-06-25",,2.44
"1970-06-29",,2.51
"1970-07-02",,2.53
"1970-07-06",,2.56
"1970-07-09",,2.58
"1970-07-13",,2.61
"1970-07-20",,2.65
"1970-07-23",,2.67
"1970-07-27",,2.68
"1970-07-30",,2.7
"1970-08-05",,2.72
"1970-08-10",,2.73
"1970-08-13",,2.72
"1970-08-17",,2.71
"1970-08-20",,2.71
"1970-08-25",,2.7
"1970-08-27",,2.7
"1970-08-31",,2.7
"1970-09-03",,2.69
"1970-09-07",,2.69
"1970-09-10",,2.67
"1970-09-14",,2.65
"1970-09-17",,2.61
"1970-09-21",,2.58
"1970-10-01",15.44,2.49
"1970-10-06",13.67,2.43
"1970-10-08",11.56,2.41
"1970-10-09",12.61,2.4
"1970-10-13",10.73,2.36
"1970-10-14",9.79,2.34
"1970-10-16",9.4,2.31
"1970-10-19",7.24,2.26
"1970-10-20",8.56,2.25
"1970-10-22",6.98,2.22
"1970-10-26",6.6,2.16
"1970-10-30",5.42,2.1
"1970-11-03",5.01,2.04
"1970-11-05",4.18,2.02
"1970-11-13",2.73,1.93
"1970-11-16",2.62,1.9
"1970-11-17",2.5,
"1970-11-20",2.282,1.86
"1970-11-24",2.02,1.81
"1970-11-27",1.92,1.81
"1970-12-01",1.28,1.76
"1970-12-03",1.55,1.73
"1970-12-08",1.35,1.66
"1970-12-10",0.97,1.64
"1970-12-14",0.86,1.59
"1970-12-21",0.46,1.5
"1971-01-08",0.52,1.38
"1971-01-13",0.51,1.36
"1971-01-15",0.4,1.38
"1971-01-18",0.41,1.36
"1971-01-22",0.41,1.37
"1971-02-02",0.68,1.46
"1971-02-04",0.59,1.44
"1971-02-11",0.5,1.37
"1971-02-26",0.38,1.27
"1971-03-01",0.41,1.26
"1971-03-03",0.42,1.26
"1971-03-05",0.44,1.26
"1971-03-08",0.53,1.25
"1971-03-10",0.44,1.24
"1971-03-12",0.35,1.22
"1971-03-15",0.32,1.21
"1971-03-22",0.34,1.18
"1971-03-26",0.325,1.19
"1971-03-29",0.33,1.19
"1971-03-31",0.28,1.18
"1971-04-02",0.26,1.17
"1971-04-05",0.31,1.2
"1971-04-07",0.297,1.14
"1971-04-08",0.29,
"1971-04-13",0.43,1.2
"1971-04-15",0.4,1.2
"1971-04-19",0.33,1.19
"1971-05-17",0,1.16
"1971-05-18",0.41,
"1971-06-01",1.55,
"1971-06-02",1.679,1.53
"1971-06-08",2.71,1.73
"1971-06-11",3.83,1.81
"1971-06-13",4.62,1.87
"1971-06-14",5.548,1.87
"1971-06-17",5.41,1.97
"1971-06-24",9.97,2.26
"1971-06-28",13.43,2.38
"1971-06-30",14.81,2.43
"1971-07-02",17.55,2.48
"1971-07-06",15.62,2.53
"1971-07-08",15.75,2.55
"1971-07-15",17.38,2.6
"1971-07-19",19.27,2.63
"1971-07-21",18.8,2.65
"1971-07-27",17.29,2.68
"1971-08-06",19.43,2.73
"1971-08-12",20.5,2.75
"1971-08-17",19.96,
"1971-08-23",19.42,2.76
"1971-08-30",18.49,2.75
"1971-09-08",18.91,2.74
"1971-09-15",16.71,2.72
"1971-09-23",14.496,2.64
"1971-09-28",13.263,2.58
"1971-10-01",12.8,
"1971-10-04",11.89,
"1971-10-07",10.72,
"1971-10-12",9.01,
"1971-10-21",7.26,
"1971-10-26",6.19,2.26
"1971-10-29",6.14,2.21
"1971-11-05",4.46,2.1
"1971-11-11",3.57,2.02
"1971-11-18",3.25,1.98
"1971-11-25",2.72,1.96
"1971-12-02",2.38,1.92
"1971-12-09",2.11,1.76
"1971-12-16",1.36,1.76
"1971-12-22",1.35,1.73
"1971-12-30",0.99,
"1971-12-31",0.94,1.62
"1972-01-06",0.69,1.57
"1972-01-13",0.91,1.55
"1972-01-21",0.94,1.57
"1972-01-28",2.39,1.92
"1972-02-04",2.34,2.06
"1972-02-10",2.81,2.08
"1972-02-17",2.78,2.06
"1972-02-24",2.75,2.1
"1972-03-02",2.45,2.07
"1972-03-09",2.27,2.06
"1972-03-16",4.37,2.1
"1972-03-20",4.42,
"1972-03-23",4.32,2.26
"1972-03-27",4.19,
"1972-03-30",4.278,2.38
"1972-04-06",4.49,2.43
"1972-04-13",4.385,2.42
"1972-04-14",4.37,
"1972-04-20",4.42,2.41
"1972-04-27",4.19,2.4
"1972-05-04",3.89,2.41
"1972-05-12",4.48,2.42
"1972-05-29",5.041,2.46
"1972-06-07",4.96,2.47
"1972-06-15",4.77,2.47
"1972-06-22",5.02,2.45
"1972-06-30",5.04,2.46
"1972-07-07",5.09,2.46
"1972-07-13",5.92,2.49
"1972-07-19",6.11,
"1972-07-26",7.08,
"1972-08-02",8.25,2.65
"1972-08-09",8.83,2.7
"1972-08-16",10.51,2.75
"1972-08-22",10.759,2.79
"1972-08-30",11.1,2.82
"1972-09-06",12.58,2.84
"1972-09-13",11.907,2.85
"1972-09-20",11.27,2.82
"1972-09-27",10.94,2.8
"1972-10-04",9.52,2.77
"1972-10-11",9.29,2.74
"1972-10-16",7.8,2.72
"1972-10-25",6.76,2.62
"1972-11-01",6.548,2.55
"1972-11-08",4.955,2.22
"1972-11-14",4.488,2.35
"1972-11-21",3.646,2.22
"1972-11-28",2.46,2.06
"1972-12-06",1.8,1.89
"1972-12-13",1.32,1.73
"1972-12-20",0.82,1.59
"1972-12-29",0.48,1.4
"1973-01-04",3.69,1.3
"1973-01-10",0.231,1.2
"1973-01-19",0.12,1.14
"1973-01-24",0.037,1.08
"1973-01-30",0.005,1.02
"1973-02-01",0.051,1.06
"1973-02-07",0.028,1.03
"1973-02-16",0.013,0.96
"1973-02-20",0.012,0.97
"1973-07-02",0.01,
"1973-07-10",0.67,1.08
"1973-07-12",1.005,1.13
"1973-07-13",1.189,1.14
"1973-07-16",1.747,1.18
"1973-07-20",2.267,1.2
"1973-07-23",2.622,1.23
"1973-07-27",3.053,1.27
"1973-08-01",3.77,
"1973-08-02",3.84,1.3
"1973-08-08",4.29,1.33
"1973-08-16",4.35,1.34
"1973-08-22",4.074,
"1973-08-23",4.03,1.36
"1973-08-24",4.02,1.36
"1973-08-30",4.47,
"1973-09-06",3.72,
"1973-09-12",3.71,
"1973-09-19",2.95,
"1973-09-27",2.23,
"1973-10-04",1.89,1.35
"1973-10-11",1.34,1.28
"1973-10-17",1.186,1.24
"1973-10-26",1.18,1.19
"1973-10-31",0.97,1.24
"1973-11-08",0.699,1.19
"1973-11-13",0.58,1.15
"1973-11-19",0.347,1.09
"1973-11-27",0.335,1.07
"1973-12-06",0.33,1.04
"1973-12-18",0.297,1.05
"1973-12-27",0.309,1.08
"1974-01-03",0.91,1.28
"1974-01-08",0.605,1.48
"1974-01-16",1.168,1.54
"1974-01-24",1.258,1.61
"1974-01-31",1.103,1.62
"1974-02-05",1.175,1.65
"1974-02-11",1.296,1.7
"1974-02-18",2.228,1.9
"1974-02-27",4.76,2.24
"1974-03-03",6.671,
"1974-03-04",6.881,2.56
"1974-03-11",8.545,2.68
"1974-03-21",10.095,2.86
"1974-03-29",13.36,3.03
"1974-04-01",14.801,3.1
"1974-04-11",15.507,3.32
"1974-04-18",17.963,3.37
"1974-04-30",16.27,3.3
"1974-05-08",19.089,3.28
"1974-05-17",15.104,3.23
"1974-05-22",19.57,3.2
"1974-05-30",16.76,3.16
"1974-06-07",17.623,3.1
"1974-06-13",17.805,3.05
"1974-06-24",18.013,2.99
"1974-06-27",16.056,2.98
"1974-07-03",17.94,2.95
"1974-07-12",17.04,2.93
"1974-07-19",18.587,2.91
"1974-07-24",15.71,2.91
"1974-08-01",19.19,2.93
"1974-08-13",18.48,3.01
"1974-08-20",18.034,3.05
"1974-08-27",21.28,3.06
"1974-09-05",22.18,3.08
"1974-09-11",23.178,3.09
"1974-09-18",24.4,3.08
"1974-09-23",23.22,3.07
"1974-10-03",22.43,3.03
"1974-10-10",19.61,3
"1974-10-16",21.68,2.98
"1974-10-23",19.5,2.93
"1974-10-31",16.406,2.88
"1974-11-08",15.295,2.81
"1974-11-13",15.279,2.87
"1974-11-28",15.77,2.84
"1974-12-09",12.1,2.74
"1974-12-17",10.02,2.68
"1974-12-30",9.45,2.61
"1975-01-03",10.07,2.58
"1975-01-07",9.898,2.51
"1975-01-15",8.295,2.46
"1975-01-21",7.402,2.45
"1975-01-29",8.024,2.5
"1975-02-04",7.404,2.48
"1975-02-13",6.304,2.47
"1975-02-20",7.165,2.46
"1975-02-26",6.48,2.43
"1975-03-05",6.9,2.45
"1975-03-11",6.94,2.42
"1975-03-19",6.36,2.4
"1975-03-27",7.304,2.43
"1975-04-02",7.463,2.45
"1975-04-10",7.555,2.49
"1975-04-15",8.785,2.54
"1975-04-22",8.044,2.53
"1975-04-30",7.429,2.5
"1975-05-06",7.425,2.48
"1975-05-13",6.214,2.45
"1975-05-21",6.774,2.43
"1975-05-28",7.217,2.55
"1975-06-05",13.26,2.84
"1975-06-12",18.79,3.04
"1975-06-18",23.45,3.24
"1975-06-25",26.943,3.38
"1975-07-03",35.257,3.45
"1975-07-08",34.734,3.47
"1975-07-09",34.63,
"1975-07-14",36.822,3.45
"1975-07-17",38.204,
"1975-07-20",38.055,3.43
"1975-07-22",37.956,
"1975-07-29",38.868,3.39
"1975-07-31",39.133,
"1975-08-02",38.94,3.37
"1975-08-08",38.368,
"1975-08-09",38.178,3.36
"1975-08-14",37.24,
"1975-08-17",36.395,3.31
"1975-08-20",35.57,
"1975-08-23",35.114,3.27
"1975-08-29",34.22,
"1975-09-02",36.752,
"1975-09-09",33.97,
"1975-09-17",33.31,
"1975-09-23",29.018,
"1975-10-01",26.45,3.22
"1975-10-09",25.01,3.16
"1975-10-14",23.47,3.11
"1975-10-29",18.96,3.01
"1975-11-04",18.52,2.95
"1975-11-13",15.78,2.86
"1975-11-21",14.131,2.75
"1975-11-28",12.83,2.66
"1975-12-05",10.77,2.56
"1975-12-17",9.13,2.47
"1975-12-23",8.43,2.4
"1976-01-02",6.31,2.27
"1976-01-08",5.63,2.22
"1976-01-12",5.57,2.21
"1976-01-23",3.83,2.13
"1976-01-30",3.76,2.07
"1976-02-05",3.49,2.02
"1976-02-12",3.123,2
"1976-02-20",3.051,1.95
"1976-02-26",2.652,1.95
"1976-03-11",2.755,1.96
"1976-03-24",3.285,2.05
"1976-04-01",3.803,2.08
"1976-04-09",3.25,2.08
"1976-04-14",3.522,2.09
"1976-04-22",4.006,2.1
"1976-04-30",3.16,2.07
"1976-05-06",3.9,2.07
"1976-05-14",4.02,2.09
"1976-05-21",4.14,2.1
"1976-05-28",5.211,2.14
"1976-06-04",5.71,2.22
"1976-06-11",7.44,2.4
"1976-06-18",11.57,2.62
"1976-06-25",14.956,2.82
"1976-06-29",20.543,2.98
"1976-07-06",27.605,3.18
"1976-07-13",27.057,3.26
"1976-07-19",31.708,3.31
"1976-07-28",33.644,3.34
"1976-08-05",34.299,3.34
"1976-08-10",37.612,3.35
"1976-08-19",37.592,3.32
"1976-08-26",35.353,3.31
"1976-08-31",32.624,3.3
"1976-09-09",35.324,3.26
"1976-09-13",33.013,3.25
"1976-09-23",27.721,3.2
"1976-09-28",25.588,3.2
"1976-10-07",21.141,3.21
"1976-10-13",28.238,3.16
"1976-10-20",26.764,3.1
"1976-11-01",24.29,2.99
"1976-11-10",19.304,2.93
"1976-11-17",18.68,2.86
"1976-11-24",18.36,2.79
"1976-12-03",13.483,2.69
"1976-12-10",10.77,2.62
"1976-12-17",8.913,2.52
"1976-12-22",7.935,2.42
"1976-12-30",6.692,2.32
"1977-01-03",4.897,2.25
"1977-01-11",4.27,2.11
"1977-01-19",3.237,2.01
"1977-01-28",1.94,1.92
"1977-02-04",2.524,1.92
"1977-02-11",3.34,2.05
"1977-02-25",3.96,2.14
"1977-03-04",4.235,2.15
"1977-03-11",4.883,2.25
"1977-03-18",6.631,2.37
"1977-03-23",6.891,2.4
"1977-04-01",6.647,2.45
"1977-04-06",7.447,2.47
"1977-04-15",8.57,2.53
"1977-04-22",10.327,2.61
"1977-04-29",11.144,2.69
"1977-05-05",11.706,2.75
"1977-05-13",12.965,2.84
"1977-05-18",13.371,2.88
"1977-05-27",15.041,2.93
"1977-06-03",15.685,2.95
"1977-06-10",16.357,2.97
"1977-06-15",16.625,2.97
"1977-06-24",15.908,2.98
"1977-06-30",12.25,2.98
"1977-07-09",19.662,3.01
"1977-07-15",22.111,3.05
"1977-07-20",22.11,3.1
"1977-07-27",27.29,3.2
"1977-08-05",22.82,3.26
"1977-08-10",32.72,3.28
"1977-08-17",26.88,
"1977-08-19",33.07,3.2
"1977-08-23",32.34,3.3
"1977-09-01",32.1,3.23
"1977-09-08",29.12,3.24
"1977-09-15",29.51,3.22
"1977-09-22",28.06,3.22
"1977-09-29",26.52,3.22
"1977-10-07",23.33,3.16
"1977-10-14",25.26,3.1
"1977-10-21",22.079,3.06
"1977-10-22",21.659,
"1977-10-28",21.65,2.99
"1977-11-04",18.574,2.91
"1977-11-11",15.89,2.82
"1977-11-18",14.18,2.74
"1977-11-23",12.02,2.7
"1977-12-01",9.49,2.62
"1977-12-07",10.183,2.57
"1977-12-15",7.824,2.45
"1977-12-22",5.629,2.38
"1977-12-30",8.64,2.54
"1978-01-06",10.486,2.65
"1978-01-13",9.22,2.66
"1978-01-20",10.82,2.73
"1978-01-27",11.293,2.81
"1978-02-01",12.443,
"1978-02-02",12.733,2.87
"1978-02-10",15.31,3.04
"1978-02-17",18.33,3.22
"1978-02-24",22.558,3.36
"1978-03-03",25.251,3.49
"1978-03-10",32.849,3.59
"1978-03-16",33.287,3.67
"1978-03-23",34.52,3.7
"1978-03-30",33.21,3.68
"1978-04-07",33.12,
"1978-04-08",32.448,3.67
"1978-04-14",28.694,3.66
"1978-04-19",34.32,3.65
"1978-04-25",32.95,3.63
"1978-05-02",34.019,3.59
"1978-05-12",32.85,3.54
"1978-05-17",30.52,3.51
"1978-05-25",28.47,3.5
"1978-05-31",38.52,3.48
"1978-06-01",35.609,3.47
"1978-06-09",29.99,3.44
"1978-06-16",31.98,3.41
"1978-06-22",30.52,3.39
"1978-06-29",30.8,3.39
"1978-07-05",31.042,3.41
"1978-07-13",31.368,3.45
"1978-07-21",35.64,3.5
"1978-07-28",36.791,3.54
"1978-08-03",38.05,3.58
"1978-08-11",38.29,3.6
"1978-08-18",38.51,3.61
"1978-08-25",39.53,3.62
"1978-09-01",40.23,3.62
"1978-09-08",40.11,3.58
"1978-09-15",40.671,3.54
"1978-09-22",38.587,3.52
"1978-10-05",36.506,3.46
"1978-10-13",36.72,3.4
"1978-10-18",33,3.38
"1978-10-25",32.532,3.32
"1978-11-03",31.59,3.23
"1978-11-10",27.073,3.17
"1978-11-15",25.851,3.13
"1978-11-24",20.92,2.98
"1978-12-01",18.123,2.86
"1978-12-05",16.189,2.8
"1978-12-15",12.94,2.64
"1978-12-22",10.765,2.52
"1978-12-27",14.269,
"1978-12-29",8.072,2.4
"1979-01-05",8.856,2.29
"1979-01-11",5.207,
"1979-01-12",5.209,2.18
"1979-01-19",5.22,2.09
"1979-01-20",5.207,
"1979-01-26",4.33,2.03
"1979-02-02",4.345,2.08
"1979-02-09",3.581,2.05
"1979-02-16",3.482,2
"1979-02-23",2.98,1.91
"1979-03-02",2.741,1.88
"1979-03-09",2.577,1.9
"1979-03-15",2.445,1.89
"1979-03-23",2.35,1.86
"1979-03-30",1.76,1.82
"1979-04-06",1.535,1.78
"1979-04-11",1.892,1.74
"1979-04-20",1.501,1.72
"1979-04-27",1.468,1.69
"1979-05-04",1.88,1.69
"1979-05-11",1.752,1.69
"1979-05-16",2.282,1.71
"1979-05-25",5.633,2.04
"1979-06-01",13.93,2.52
"1979-06-08",22.615,2.87
"1979-06-15",38.09,3.12
"1979-06-22",40.046,3.19
"1979-06-29",42.668,3.23
"1979-07-06",46.831,3.24
"1979-07-14",44.796,3.24
"1979-07-20",37.42,3.22
"1979-07-27",39.909,3.19
"1979-08-03",42.762,3.17
"1979-08-09",41.762,3.16
"1979-08-24",35.22,3.09
"1979-08-30",32.33,3.08
"1979-09-07",34.05,3.04
"1979-09-13",28.096,2.99
"1979-09-19",27.039,2.94
"1979-09-28",24.31,2.85
"1979-09-30",24,
"1979-10-10",16.084,2.7
"1979-10-18",16.928,2.59
"1979-10-26",11.966,2.49
"1979-11-02",9.918,2.41
"1979-11-09",8.241,2.33
"1979-11-15",7.392,2.28
"1979-11-23",6.843,2.2
"1979-12-05",4.3,2.11
"1979-12-17",3.537,2
"1979-12-27",2.576,1.92
"1980-01-04",2.413,1.87
"1980-01-09",2.584,1.87
"1980-01-15",2.301,1.83
"1980-01-25",1.821,1.8
"1980-01-30",1.713,1.77
"1980-02-04",1.942,1.77
"1980-02-06",1.56,1.75
"1980-02-15",1.57,1.71
"1980-02-18",1.738,1.85
"1980-02-22",1.99,1.8
"1980-02-28",2.285,1.82
"1980-03-12",2.592,1.85
"1980-03-20",2.163,
"1980-03-28",2.032,
"1980-04-02",1.968,
"1980-04-10",1.871,
"1980-04-16",2.16,
"1980-04-23",1.699,
"1980-05-01",2.822,1.83
"1980-05-02",3.007,
"1980-05-14",4.041,
"1980-05-28",7.159,
"1980-06-04",11.295,
"1980-06-09",11.608,2.42
"1980-06-10",11.672,2.43
"1980-06-11",11.736,2.45
"1980-06-12",11.8,2.47
"1980-06-13",11.865,2.48
"1980-06-15",12.723,2.51
"1980-06-16",13.175,2.52
"1980-06-17",13.643,2.56
"1980-06-18",14.127,2.57
"1980-06-19",14.629,2.58
"1980-06-23",16.894,2.63
"1980-06-25",18.154,2.64
"1980-06-26",18.819,2.66
"1980-06-27",19.509,
"1980-07-01",22.128,2.71
"1980-07-03",21.842,2.73
"1980-07-07",21.28,2.76
"1980-07-08",21.142,2.77
"1980-07-10",21.377,2.77
"1980-07-11",21.496,2.77
"1980-07-16",22.098,2.79
"1980-07-17",22.221,2.79
"1980-07-18",22.344,2.79
"1980-07-21",23.035,2.79
"1980-07-23",23.508,
"1980-07-30",23.326,2.82
"1980-07-31",23.3,
"1980-08-05",25.438,2.84
"1980-08-07",26.347,2.84
"1980-08-09",27.288,2.84
"1980-08-15",23.566,
"1980-08-18",22.333,2.84
"1980-08-20",21.547,2.84
"1980-08-21",21.164,2.84
"1980-08-22",20.789,2.83
"1980-08-25",19.701,2.83
"1980-09-04",23.806,
"1980-09-16",19.986,2.74
"1980-09-19",19.131,2.72
"1980-09-25",17.529,2.68
"1980-09-26",17.275,
"1980-09-30",15.4,
"1980-10-03",12.651,2.62
"1980-10-10",11.096,2.52
"1980-10-17",9.103,2.43
"1980-10-21",8.75,2.38
"1980-10-31",6.811,2.25
"1980-11-05",5.727,2.2
"1980-11-14",4.192,
"1980-11-21",3.72,2.02
"1980-12-05",1.955,1.94
"1980-12-10",1.424,1.88
"1980-12-18",1.521,1.85
"1980-12-19",1.534,
"1980-12-24",1.736,1.78
"1980-12-31",1.068,1.78
"1981-01-06",0.838,1.79
"1981-01-16",0.576,1.68
"1981-01-23",1.016,1.61
"1981-01-30",0.647,1.56
"1981-02-05",0.884,1.59
"1981-02-11",1.149,1.65
"1981-02-19",0.747,1.6
"1981-03-10",2.469,1.96
"1981-03-20",2.87,1.99
"1981-03-27",2.64,1.98
"1981-04-03",2.624,1.95
"1981-04-08",2.75,1.94
"1981-04-16",2.73,1.9
"1981-04-24",2.046,1.85
"1981-05-07",2.137,1.8
"1981-05-13",2.141,1.77
"1981-05-29",1.564,
"1981-06-04",2.185,1.75
"1981-06-08",3.05,1.86
"1981-06-12",7.527,2.67
"1981-06-19",19.603,2.66
"1981-06-25",24.047,2.87
"1981-07-01",31.171,2.98
"1981-07-06",37.457,3.04
"1981-07-17",41.998,3.1
"1981-07-24",39.576,3.08
"1981-07-27",37.876,3.08
"1981-08-07",35.731,3.02
"1981-08-13",37.931,2.99
"1981-08-20",29.857,2.95
"1981-08-28",28.886,2.93
"1981-09-04",26.354,2.89
"1981-09-11",23.847,2.84
"1981-09-16",27.059,2.82
"1981-09-23",19.52,2.77
"1981-09-28",16.882,2.75
"1981-10-14",9.802,2.63
"1981-10-22",9.904,2.53
